0.447928,0.653128,-0.0290022,-0.600094,0.324668,0.646047,1.17345
0.720842,0.496188,-0.54702,-0.211185,0.488032,0.773112,1.25389
0.944281,0.22749,-0.822213,0.426083,0.610152,0.198248,1.25085
0.648054,-0.158192,-0.128739,0.625964,0.650143,-0.284083,0.924236
-0.0904257,-0.43784,0.391277,0.81696,0.171118,-0.723636,0.6307
-0.69167,-0.0940027,0.377178,0.61994,-0.198528,-0.401227,0.44137
-0.942139,0.447928,0.653128,-0.0290022,-0.600094,0.324668,0.64947
-0.178823,0.720842,0.496188,-0.54702,-0.211185,0.488032,0.96198
0.272015,0.944281,0.22749,-0.822213,0.426083,0.610152,0.966063
0.197275,0.648054,-0.158192,-0.128739,0.625964,0.650143,1.0238
0.512697,-0.0904257,-0.43784,0.391277,0.81696,0.171118,1.14215
0.572908,-0.69167,-0.0940027,0.377178,0.61994,-0.198528,1.11838
0.566914,-0.942139,0.447928,0.653128,-0.0290022,-0.600094,1.08572
0.289971,-0.178823,0.720842,0.496188,-0.54702,-0.211185,0.831577
-0.207145,0.272015,0.944281,0.22749,-0.822213,0.426083,0.702506
-0.424604,0.197275,0.648054,-0.158192,-0.128739,0.625964,0.649173
-0.317508,0.512697,-0.0904257,-0.43784,0.391277,0.81696,0.929593
0.36296,0.572908,-0.69167,-0.0940027,0.377178,0.61994,1.1408
0.696144,0.566914,-0.942139,0.447928,0.653128,-0.0290022,1.20803
0.853024,0.289971,-0.178823,0.720842,0.496188,-0.54702,1.2685
0.738088,-0.207145,0.272015,0.944281,0.22749,-0.822213,0.991229
0.00880303,-0.424604,0.197275,0.648054,-0.158192,-0.128739,0.7022
-0.580935,-0.317508,0.512697,-0.0904257,-0.43784,0.391277,0.488164
-0.924367,0.36296,0.572908,-0.69167,-0.0940027,0.377178,0.585861
-0.292854,0.696144,0.566914,-0.942139,0.447928,0.653128,0.946683
0.283334,0.853024,0.289971,-0.178823,0.720842,0.496188,1.00876
0.253134,0.738088,-0.207145,0.272015,0.944281,0.22749,1.02329
0.486069,0.00880303,-0.424604,0.197275,0.648054,-0.158192,1.15594
0.5823,-0.580935,-0.317508,0.512697,-0.0904257,-0.43784,1.07209
0.479627,-0.924367,0.36296,0.572908,-0.69167,-0.0940027,1.02863
0.255944,-0.292854,0.696144,0.566914,-0.942139,0.447928,0.794603
-0.239185,0.283334,0.853024,0.289971,-0.178823,0.720842,0.720937
-0.347176,0.253134,0.738088,-0.207145,0.272015,0.944281,0.762922
-0.179582,0.486069,0.00880303,-0.424604,0.197275,0.648054,1.0249
0.445253,0.5823,-0.580935,-0.317508,0.512697,-0.0904257,1.19299
0.7663,0.479627,-0.924367,0.36296,0.572908,-0.69167,1.29202
0.960697,0.255944,-0.292854,0.696144,0.566914,-0.942139,1.22932
0.664174,-0.239185,0.283334,0.853024,0.289971,-0.178823,0.882902
-0.109875,-0.347176,0.253134,0.738088,-0.207145,0.272015,0.585276
-0.718288,-0.179582,0.486069,0.00880303,-0.424604,0.197275,0.418554
-0.97144,0.445253,0.5823,-0.580935,-0.317508,0.512697,0.690748
-0.19767,0.7663,0.479627,-0.924367,0.36296,0.572908,0.959777
0.240962,0.960697,0.255944,-0.292854,0.696144,0.566914,0.93601
0.155414,0.664174,-0.239185,0.283334,0.853024,0.289971,1.02685
0.474986,-0.109875,-0.347176,0.253134,0.738088,-0.207145,1.13979
0.593322,-0.718288,-0.179582,0.486069,0.00880303,-0.424604,1.15813
0.640509,-0.97144,0.445253,0.5823,-0.580935,-0.317508,1.1206
0.40078,-0.19767,0.7663,0.479627,-0.924367,0.36296,0.852807
-0.14898,0.240962,0.960697,0.255944,-0.292854,0.696144,0.677635
-0.474725,0.155414,0.664174,-0.239185,0.283334,0.853024,0.579833
-0.509587,0.474986,-0.109875,-0.347176,0.253134,0.738088,0.864299
0.209583,0.593322,-0.718288,-0.179582,0.486069,0.00880303,1.09769
0.596706,0.640509,-0.97144,0.445253,0.5823,-0.580935,1.13674
0.691892,0.40078,-0.19767,0.7663,0.479627,-0.924367,1.23749
0.812219,-0.14898,0.240962,0.960697,0.255944,-0.292854,1.04934
0.202257,-0.474725,0.155414,0.664174,-0.239185,0.283334,0.805881
-0.340737,-0.509587,0.474986,-0.109875,-0.347176,0.253134,0.591276
-0.78487,0.209583,0.593322,-0.718288,-0.179582,0.486069,0.579292
-0.463619,0.596706,0.640509,-0.97144,0.445253,0.5823,0.924729
0.281523,0.691892,0.40078,-0.19767,0.7663,0.479627,1.08498
0.413781,0.812219,-0.14898,0.240962,0.960697,0.255944,1.09432
0.515045,0.202257,-0.474725,0.155414,0.664174,-0.239185,1.20412
0.644651,-0.340737,-0.509587,0.474986,-0.109875,-0.347176,1.00919
0.280471,-0.78487,0.209583,0.593322,-0.718288,-0.179582,0.849872
0.00749329,-0.463619,0.596706,0.640509,-0.97144,0.445253,0.638762
-0.447371,0.281523,0.691892,0.40078,-0.19767,0.7663,0.677479
-0.257248,0.413781,0.812219,-0.14898,0.240962,0.960697,0.972023
0.276474,0.515045,0.202257,-0.474725,0.155414,0.664174,1.14055
0.655487,0.644651,-0.340737,-0.509587,0.474986,-0.109875,1.19434
0.858435,0.280471,-0.78487,0.209583,0.593322,-0.718288,1.23384
0.839354,0.00749329,-0.463619,0.596706,0.640509,-0.97144,0.944626
0.127693,-0.447371,0.281523,0.691892,0.40078,-0.19767,0.697384
-0.507042,-0.257248,0.413781,0.812219,-0.14898,0.240962,0.49856
-0.930254,0.276474,0.515045,0.202257,-0.474725,0.155414,0.668236
-0.462059,0.655487,0.644651,-0.340737,-0.509587,0.474986,0.996114
0.232372,0.858435,0.280471,-0.78487,0.209583,0.593322,1.03937
0.246309,0.839354,0.00749329,-0.463619,0.596706,0.640509,1.09201
0.382604,0.127693,-0.447371,0.281523,0.691892,0.40078,1.14895
0.609659,-0.507042,-0.257248,0.413781,0.812219,-0.14898,1.00666
0.514178,-0.930254,0.276474,0.515045,0.202257,-0.474725,0.89589
0.405186,-0.462059,0.655487,0.644651,-0.340737,-0.509587,0.68846
-0.140573,0.232372,0.858435,0.280471,-0.78487,0.209583,0.752941
-0.349825,0.246309,0.839354,0.00749329,-0.463619,0.596706,0.961846
-0.364108,0.382604,0.127693,-0.447371,0.281523,0.691892,1.15551
0.272122,0.609659,-0.507042,-0.257248,0.413781,0.812219,1.25673
0.681261,0.514178,-0.930254,0.276474,0.515045,0.202257,1.27518
0.860184,0.405186,-0.462059,0.655487,0.644651,-0.340737,0.963352
0.853427,-0.140573,0.232372,0.858435,0.280471,-0.78487,0.658309
0.126898,-0.349825,0.246309,0.839354,0.00749329,-0.463619,0.447993
-0.526053,-0.364108,0.382604,0.127693,-0.447371,0.281523,0.598888
-0.947207,0.272122,0.609659,-0.507042,-0.257248,0.413781,0.94431
-0.484302,0.681261,0.514178,-0.930254,0.276474,0.515045,0.96838
0.210855,0.860184,0.405186,-0.462059,0.655487,0.644651,0.996775
0.219939,0.853427,-0.140573,0.232372,0.858435,0.280471,1.14346
0.34836,0.126898,-0.349825,0.246309,0.839354,0.00749329,1.12107
0.611636,-0.526053,-0.364108,0.382604,0.127693,-0.447371,1.11484
0.558751,-0.947207,0.272122,0.609659,-0.507042,-0.257248,0.864016
0.486102,-0.484302,0.681261,0.514178,-0.930254,0.276474,0.714201
-0.0792164,0.210855,0.860184,0.405186,-0.462059,0.655487,0.629997
-0.366327,0.219939,0.853427,-0.140573,0.232372,0.858435,0.875379
-0.484962,0.34836,0.126898,-0.349825,0.246309,0.839354,1.11679
0.138814,0.611636,-0.526053,-0.364108,0.382604,0.127693,1.18967
0.608623,0.558751,-0.947207,0.272122,0.609659,-0.507042,1.2722
0.758168,0.486102,-0.484302,0.681261,0.514178,-0.930254,1.04547
0.89268,-0.0792164,0.210855,0.860184,0.405186,-0.462059,0.749976
0.275919,-0.366327,0.219939,0.853427,-0.140573,0.232372,0.523832
-0.367007,-0.484962,0.34836,0.126898,-0.349825,0.246309,0.536641
-0.843115,0.138814,0.611636,-0.526053,-0.364108,0.382604,0.91117
-0.625795,0.608623,0.558751,-0.947207,0.272122,0.609659,1.0244
0.176829,0.758168,0.486102,-0.484302,0.681261,0.514178,1.01513
0.314912,0.89268,-0.0792164,0.210855,0.860184,0.405186,1.16337
0.347242,0.275919,-0.366327,0.219939,0.853427,-0.140573,1.0696
0.642316,-0.367007,-0.484962,0.34836,0.126898,-0.349825,1.01836
0.455794,-0.843115,0.138814,0.611636,-0.526053,-0.364108,0.800879
0.359122,-0.625795,0.608623,0.558751,-0.947207,0.272122,0.715353
-0.161464,0.176829,0.758168,0.486102,-0.484302,0.681261,0.785531
-0.325329,0.314912,0.89268,-0.0792164,0.210855,0.860184,1.03198
-0.231936,0.347242,0.275919,-0.366327,0.219939,0.853427,1.19372
0.350814,0.642316,-0.367007,-0.484962,0.34836,0.126898,1.29779
0.724731,0.455794,-0.843115,0.138814,0.611636,-0.526053,1.22178
0.945009,0.359122,-0.625795,0.608623,0.558751,-0.947207,0.875245
0.805531,-0.161464,0.176829,0.758168,0.486102,-0.484302,0.578519
0.034953,-0.325329,0.314912,0.89268,-0.0792164,0.210855,0.417636
-0.627096,-0.231936,0.347242,0.275919,-0.366327,0.219939,0.701556
-0.997959,0.350814,0.642316,-0.367007,-0.484962,0.34836,0.961353
-0.392482,0.724731,0.455794,-0.843115,0.138814,0.611636,0.933936
0.205955,0.945009,0.359122,-0.625795,0.608623,0.558751,1.03234
0.153088,0.805531,-0.161464,0.176829,0.758168,0.486102,1.13946
0.355147,0.034953,-0.325329,0.314912,0.89268,-0.0792164,1.16056
0.606384,-0.627096,-0.231936,0.347242,0.275919,-0.366327,1.1162
0.647184,-0.997959,0.350814,0.642316,-0.367007,-0.484962,0.848543
0.563685,-0.392482,0.724731,0.455794,-0.843115,0.138814,0.673386
-0.0319929,0.205955,0.945009,0.359122,-0.625795,0.608623,0.579828
-0.421651,0.153088,0.805531,-0.161464,0.176829,0.758168,0.870431
-0.639205,0.355147,0.034953,-0.325329,0.314912,0.89268,1.09908
-0.00642874,0.606384,-0.627096,-0.231936,0.347242,0.275919,1.13574
0.512742,0.647184,-0.997959,0.350814,0.642316,-0.367007,1.23694
0.599599,0.563685,-0.392482,0.724731,0.455794,-0.843115,1.04418
0.823716,-0.0319929,0.205955,0.945009,0.359122,-0.625795,0.80418
0.405178,-0.421651,0.153088,0.805531,-0.161464,0.176829,0.590027
-0.136375,-0.639205,0.355147,0.034953,-0.325329,0.314912,0.585339
-0.613751,-0.00642874,0.606384,-0.627096,-0.231936,0.347242,0.930516
-0.640407,0.512742,0.647184,-0.997959,0.350814,0.642316,1.08713
0.127994,0.599599,0.563685,-0.392482,0.724731,0.455794,1.0985
0.484468,0.823716,-0.0319929,0.205955,0.945009,0.359122,1.20442
0.505247,0.405178,-0.421651,0.153088,0.805531,-0.161464,1.00399
0.749487,-0.136375,-0.639205,0.355147,0.034953,-0.325329,0.842105
0.315875,-0.613751,-0.00642874,0.606384,-0.627096,-0.231936,0.631247
-0.0385212,-0.640407,0.512742,0.647184,-0.997959,0.350814,0.680551
-0.508121,0.127994,0.599599,0.563685,-0.392482,0.724731,0.979352
-0.421997,0.484468,0.823716,-0.0319929,0.205955,0.945009,1.13992
0.233195,0.505247,0.405178,-0.421651,0.153088,0.805531,1.19353
0.608066,0.749487,-0.136375,-0.639205,0.355147,0.034953,1.2269
0.727718,0.315875,-0.613751,-0.00642874,0.606384,-0.627096,0.93758
0.815596,-0.0385212,-0.640407,0.512742,0.647184,-0.997959,0.695272
0.172252,-0.508121,0.127994,0.599599,0.563685,-0.392482,0.500331
-0.377719,-0.421997,0.484468,0.823716,-0.0319929,0.205955,0.681714
-0.81999,0.233195,0.505247,0.405178,-0.421651,0.153088,1.00348
-0.442558,0.608066,0.749487,-0.136375,-0.639205,0.355147,1.04359
0.286784,0.727718,0.315875,-0.613751,-0.00642874,0.606384,1.10274
0.383015,0.815596,-0.0385212,-0.640407,0.512742,0.647184,1.14542
0.500096,0.172252,-0.508121,0.127994,0.599599,0.563685,0.996364
0.626756,-0.377719,-0.421997,0.484468,0.823716,-0.0319929,0.875756
0.310238,-0.81999,0.233195,0.505247,0.405178,-0.421651,0.675725
0.0638431,-0.442558,0.608066,0.749487,-0.136375,-0.639205,0.761614
-0.397571,0.286784,0.727718,0.315875,-0.613751,-0.00642874,0.987519
-0.254136,0.383015,0.815596,-0.0385212,-0.640407,0.512742,1.16349
0.210557,0.500096,0.172252,-0.508121,0.127994,0.599599,1.26134
0.641344,0.626756,-0.377719,-0.421997,0.484468,0.823716,1.25272
0.866511,0.310238,-0.81999,0.233195,0.505247,0.405178,0.930411
0.907543,0.0638431,-0.442558,0.608066,0.749487,-0.136375,0.636489
0.213909,-0.397571,0.286784,0.727718,0.315875,-0.613751,0.442899
-0.464639,-0.254136,0.383015,0.815596,-0.0385212,-0.640407,0.64543
-0.932474,0.210557,0.500096,0.172252,-0.508121,0.127994,0.962713
-0.596817,0.641344,0.626756,-0.377719,-0.421997,0.484468,0.96856
0.17155,0.866511,0.310238,-0.81999,0.233195,0.505247,1.02378
0.225091,0.907543,0.0638431,-0.442558,0.608066,0.749487,1.14194
0.288256,0.213909,-0.397571,0.286784,0.727718,0.315875,1.11438
0.614552,-0.464639,-0.254136,0.383015,0.815596,-0.0385212,1.0818
0.564737,-0.932474,0.210557,0.500096,0.172252,-0.508121,0.829521
0.550873,-0.596817,0.641344,0.626756,-0.377719,-0.421997,0.705652
-0.00705955,0.17155,0.866511,0.310238,-0.81999,0.233195,0.657458
-0.340311,0.225091,0.907543,0.0638431,-0.442558,0.608066,0.936885
-0.527617,0.288256,0.213909,-0.397571,0.286784,0.727718,1.14572
0.0182169,0.614552,-0.464639,-0.254136,0.383015,0.815596,1.21603
0.555229,0.564737,-0.932474,0.210557,0.500096,0.172252,1.26965
0.717335,0.550873,-0.596817,0.641344,0.626756,-0.377719,0.983733
0.900926,-0.00705955,0.17155,0.866511,0.310238,-0.81999,0.691418
0.396577,-0.340311,0.225091,0.907543,0.0638431,-0.442558,0.479103
-0.260734,-0.527617,0.288256,0.213909,-0.397571,0.286784,0.589952
-0.763775,0.0182169,0.614552,-0.464639,-0.254136,0.383015,0.947549
-0.735281,0.555229,0.564737,-0.932474,0.210557,0.500096,1.00042
0.0978332,0.717335,0.550873,-0.596817,0.641344,0.626756,1.01823
0.349714,0.900926,-0.00705955,0.17155,0.866511,0.310238,1.1528
0.329081,0.396577,-0.340311,0.225091,0.907543,0.0638431,1.08156
0.658828,-0.260734,-0.527617,0.288256,0.213909,-0.397571,1.04628
0.450241,-0.763775,0.0182169,0.614552,-0.464639,-0.254136,0.80856
0.336264,-0.735281,0.555229,0.564737,-0.932474,0.210557,0.720091
-0.147503,0.0978332,0.717335,0.550873,-0.596817,0.641344,0.733605
-0.337749,0.349714,0.900926,-0.00705955,0.17155,0.866511,0.997268
